"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"186","Thraben Inspector",36,9,32,39,82.1,66.5,92.5," 1 Atog   Affinity 
 7 Boros Bully / Flashback 
 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#white_tsar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#tsubasa_cat_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#lennny_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#diemx_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#thalai_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#nathansteuer_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#lennny_th_place 
","Matt Stewart","W",1,"Creature","SOI",1,14.3,4
"187","Timberwatch Elf",4,1,4,4,100,39.8,100," 1 Mono Green Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
","Dave Dorman","G",3,"Creature","LGN",0.1,1.6,4
"188","Tinder Wall",7,2,7,8,87.5,47.3,99.7," 2 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#sknerusmckwacz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
","Rick Emond","G",1,"Creature","ICE",0.2,3.2,3.5
"189","Tuktuk Rubblefort",6,2,7,8,87.5,47.3,99.7," 2 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#sknerusmckwacz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
","Nicholas Gregory","R",3,"Creature","ZNR",0.2,3.2,3
"190","Ulamog's Crusher",10,4,14,16,87.5,61.7,98.4," 2 Gruul Ramp 
 2 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#sknerusmckwacz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#albertosd_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#jositoshekel_- 
","Todd Lockwood","",8,"Creature","ROE",0.3,6.3,2.5
"191","Unearth",3,1,3,4,75,19.4,99.4," 1 Grixis Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
","Don Hazeltine","B",1,"Sorcery","ULG",0.1,1.6,3
"192","Unwind",4,4,12,16,75,47.6,92.7," 4 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
","Anna Steinbauer","U",3,"Instant","DOM",0.1,6.3,1
"193","Utopia Sprawl",20,5,17,20,85,62.1,96.8," 3 Bogles 
 2 Gruul Ramp 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#albertosd_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#jositoshekel_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#slasher_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#aegisaziz_th_place 
","Ron Spears","G",1,"Enchantment","DIS",0.5,7.9,4
"194","Valakut Invoker",2,2,8,8,100,63.1,100," 1 Mono Green Elves 
 1 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
","Joseph Meehan","R",3,"Creature","BFZ",0.1,3.2,1
"195","Vault Skirge",2,1,3,4,75,19.4,99.4," 1 Mono   Green   Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#caleb_yetman_- 
","Brad Rigney","B",2,"Artifact,Creature","NPH",0.1,1.6,2
"196","Vedalken Certarch",3,1,3,4,75,19.4,99.4," 1 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#tsubasa_cat_- 
","Karl Kopinski","U",1,"Creature","SOM",0.1,1.6,3
"197","Vines of Vastwood",7,2,6,8,75,34.9,96.8," 2 Mono   Green   Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#caleb_yetman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#jherjamesb_- 
","Christopher Moeller","G",1,"Instant","ZEN",0.2,3.2,3.5
"198","Vivien's Grizzly",1,1,4,4,100,39.8,100," 1 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
","Lius Lasahido","G",3,"Creature","WAR",0,1.6,1
"199","Weather the Storm",4,3,10,12,83.3,51.6,97.9," 3 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#alleyezonme_th_place 
","Magali Villeneuve","G",2,"Instant","MH1",0.1,4.8,1.3
"200","Wedding Invitation",2,1,4,4,100,39.8,100," 1 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","Justyna Gil","",2,"Artifact","VOW",0.1,1.6,2
"201","Wellwisher",3,1,4,4,100,39.8,100," 1 Mono Green Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
","Christopher Rush","G",2,"Creature","ONS",0.1,1.6,3
"202","Wild Growth",4,1,3,4,75,19.4,99.4," 1 Gruul Ramp 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#jositoshekel_- 
","Mark Poole","G",1,"Enchantment","LEA",0.1,1.6,4
"203","Winding Way",12,3,10,12,83.3,51.6,97.9," 1 Naya Slivers 
 2 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#sknerusmckwacz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#danielnunes_th_place 
","Adam Paquette","G",2,"Sorcery","MH1",0.3,4.8,4
"204","Witching Well",8,2,7,8,87.5,47.3,99.7," 2 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#boucha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#turnnissa_- 
","John Avon","U",1,"Artifact","ELD",0.2,3.2,4
"205","Young Wolf",8,2,6,8,75,34.9,96.8," 2 Mono   Green   Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#caleb_yetman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#jherjamesb_- 
","Ryan Pancoast","G",1,"Creature","DKA",0.2,3.2,4
